text,label,prediction
ISG An update to our Feb 20th video review..if it closes below 495 much lower to come soon,0.0,0.0
The rodeo clown sent BK screaming into the SI weekly red zone...time to peel away before it turns...,0.0,0.0
", ES,SPY, Ground Hog Week, distribution at highs..",0.0,1.0
"ES, S  PAT TWO, update",0.0,0.0
PCN doulble top at key fib retracement weekly....time to exit ...,0.0,0.0
"also not very healthy, fell back below DT line after breaking it, SI weak, MACD turning down",0.0,1.0
thinking out loud. 50 mva sub 200 mva- done. Bottoming tails at 61.60 providing obvious stop. Catalyst higher? 29% short interest.,1.0,1.0
"\"RT @WSJheard: Canâ€™t get your hands on a Nintendo console to play the new version of \"\"Animal Crossing\"\"? You could always buy Nintendo stockâ€¦\"",1.0,1.0
"#ContrAlert Don't Panic: Wall Street Is Going Crazy For Student oans -- But It's Not a #Bubble -  SM",0.0,1.0
"#CoronavirusPandemic As bad as #China's economic dive is, the slump is even more perilous for the rest of #Asia.… https://t.co/PuRY8HSD1V",0.0,0.0
"#Gold prices slip below Rs 46,000 as #investors book profits amid #coronavirus-led #recession fears https://t.co/fSylAJrUqv",0.0,0.0
"#Sensex, #Nifty climb off day's highs, still up 2%; Key factors driving D-Street higher today https://t.co/jVQcousFp6",1.0,1.0
"#TCS #share price jumps 9% on no #layoffs, #dividend announcements; should you buy, sell or hold the stock https://t.co/ijDFJRDLOl",1.0,1.0
'Expensive' and 'Cheap' I dive a little deeper for you (new blog post)  nke aapl spy,1.0,1.0
".user BINGO.Can't consider it a buy (personally) until >470 AND VSB. ntil then, a waste of time trying to game it. AAP",0.0,1.0
2013 ooks Bright for .S. New Vehicle Sales - Blog Posts by Tom ibby | . . Polk F GM TM HMC,1.0,0.0
39.50 on HA is a big intraday level to play off today,1.0,1.0
A few names with a Dark Cloud Cover candle pattern: MHO Y SAFT FXS,0.0,0.0
A sharp drop in fuel consumption caused by the coronavirus pandemic and exacerbated by a feud between the worldâ€™s lâ€¦ https://t.co/19EeJFLdB6,0.0,0.0
A year end accounts payable increased 43% from 100million to 143million,0.0,0.0
"AA - China's buy into AA joint venture trumps weak aluminum demand and pricing  SPX, DJIA",1.0,1.0
AA - really liking the scale in entry here - limited downside nice upside,1.0,1.0
AAP  Just broke through a downward triangle coming off a massive head and shoulders.  This thing is toast.,0.0,0.0
AAP  The number one problem is that earnings expectations are way too high and the smart money knows this.,0.0,1.0
AAP - Korea Hot Stocks-G Display falls on talks of Apple order cut -,0.0,0.0
AAP - took down short exposure by 2/3,0.0,0.0
AAP ... I don't see any more than 1 up 3min candle in a row so far this am.,0.0,1.0
"AAP 10 min short won now longs have fully added in, look for a pop here with market,shakeout reset",1.0,1.0
AAP 20 minutes till Europe closes we will see if buyers :) over there or sellers :(,1.0,1.0
AAP 500 by Christmas or Co. news which ever comes first,1.0,1.0
AAP 900 lot offered in the eg Jan 500 Put at 1.71. -28 delta put could push the stock up or create support,1.0,0.0
AAP BC Capital lowered price target to 600 from 725.,1.0,1.0
AAP Bull Trap Here,0.0,0.0
"AAP Close above 20 MA, confirmation of 3/5 reversal day on high volume, rising A/D line, cup/handle breakout in momentum, Bill Gross likes",1.0,1.0
AAP Crack nder 480 !!!,0.0,0.0
AAP Flash Dump Begin ????,0.0,0.0
AAP Going to be interesting to see the pop and squeeze on Jan 23rd if we see a positive report.,1.0,0.0
AAP HOW DAE THEY ONY 38% Profit Margin on 50 BIION/yr!! and a huge bank balance..  Insanity waiting for FB100,1.0,1.0
AAP How an Internet-trained Apple analyst lost tens of millions of other peoples' money,0.0,0.0
"AAP I am still hoping for a big Split  shareholders meeting, bring in the value investors chase away the hedgies",1.0,1.0
AAP I imagine the bears jumping up and down on that 433.. got it down 0.25 in 30 minutes,1.0,0.0
AAP I told you before the after market :),0.0,1.0
AAP Next resistance trendline and then 463.. go aapl go..,1.0,0.0
AAP No kidding Terranova!,0.0,0.0
"AAP No pain and no gain, will stay above 500 (mostly) but not higher than 580 and go as low as 470",0.0,1.0
AAP On next pop if I'm out of other trades I will short for a quick trade.,0.0,0.0
AAP Oppenheimer reduced price target to 600 from 800.,1.0,0.0
AAP Sell sell sell,0.0,0.0
AAP Short,0.0,0.0
"AAP Study These easons Why Apple Failed, and Where It's Going  STDY",0.0,1.0
AAP Volume Fade fast !,0.0,0.0
AAP WEHAAAAAAAAAAA,1.0,0.0
AAP We will close this gap before the rally IMHO...,0.0,1.0
AAP Wow my god,0.0,1.0
AAP bad news keeps coming. They say when it rains it pours. Puts paying dividends. 420 damnit,0.0,0.0
AAP breaking support on heavy volume - sharing a few insights VIDEO,0.0,0.0
AAP clearing 435 will be very bullish for stock.,1.0,0.0
AAP don't be surprise if #apple go much lower #done and I mean much lower and done,0.0,0.0
AAP getting my attention. Showing some strength. Might actually jump in.,1.0,1.0
AAP has a herculean task ahead at 465,0.0,0.0
AAP hit resistance yesterday and continues to roll over - holding short currently,0.0,1.0
AAP hmm. I'm not saying a word. Fan boys/girls keep your hate to yourself.,0.0,0.0
AAP if any bulls bought next weeks 450's this morning 1 you are now +100% !!,1.0,1.0
AAP iphone watch like this..,1.0,0.0
"AAP is having a hard time at the moment with the 8dsma line, will continue to watch this one.",0.0,0.0
AAP just remember knees AND toes come after head and shoulders,0.0,0.0
AAP looks like maybe a fade then pump to close? oversold on 2min/ 5min,1.0,1.0
AAP need 465 to be taken & no looking back if this is for real,1.0,0.0
AAP never imagined aapl in dumps for so long BBY NOK,0.0,1.0
AAP nice to rally without a rumour,1.0,1.0
AAP no volume support at these levels until 420ish. Broadening top looks complete- we'll see,0.0,0.0
AAP obbers hit Apple Store in Paris.  Prefer to take merchendise over cash.  Bullish.,1.0,1.0
AAP over 451 could start an ankle grabbing session 0_o,1.0,1.0
AAP positive close above 530 today is bullish. I'll be looking for possible ONG set up.,1.0,1.0
AAP really looked like a B trap fri- to open.. Trade Strong,1.0,0.0
"AAP resistance near 500-bearish below 555, targets at 420 and 350",0.0,0.0
AAP seems pressured to fill the gap in the 430-431 area,0.0,1.0
AAP sharing a few thoughts Have a great weekend. POSTED VIDEO,0.0,0.0
AAP sharing where and why I added to short position yesterday VIDEO,0.0,0.0
"AAP short-term outlook. 3 possible scenarios, 2 of them are bullish",1.0,1.0
AAP so according to this article Apple has some work to do. Definitely sounds like they are a step ahead.,0.0,0.0
AAP starting to look better,1.0,1.0
AAP time to go batman,1.0,0.0
AAP volume higher today than monday. Keep that in mind.,1.0,1.0
AAP we knew these 440 calls purchased yesterday were the right move. AAP NEEDED to save their stock with a release like this temporarily,1.0,1.0
AAP weekly says that 350 is where there is some modicum of support. The game was over long time back.,0.0,0.0
"AAP working, taking some off here",1.0,1.0
AAP... you're going to have a tradable bounce on the heels of this post-triangle breakdown.,1.0,1.0
AC from watch list - volume did pick up and is now 139% of full day average -from 200-day bounce,1.0,1.0
AC tightening stop to 3.30 now,1.0,1.0
ACAD taking more off here,1.0,1.0
ACM trying to be a playa.,1.0,1.0
ACTG was a top pick for earnings  starting to breakout. ook for 27.50 soon.,1.0,1.0
ACX No negatives here.  Just an algo bringing it down.  Here's a chance to get stock cheap. BBH XV,1.0,0.0
AD Next buy point would be on the day it blows through 1.95 on heavy volume.,1.0,1.0
ADM #Food #Archer Daniels Midland #breakout!,1.0,1.0
AEE who says utilities are boring,1.0,0.0
AEG and DECK if anyone can find shares. Good Shorts imo.,0.0,1.0
AF daily kumo - ote: chikou circles (S/) and recent at kumo bottom. Flat kijun.,0.0,0.0
AF short (AP 52.50 puts) working on the highs this AM :) Stochastic crossover,0.0,0.0
"AFFX strong, no pos",1.0,1.0
"AFFY 30 just two months ago, intrinsic value in the IP and 400M in back tax losses.",1.0,1.0
"AFFY looking for a double like PX here, 75% shrs shorted just like PX.",1.0,1.0
AGCO been adding on pull backs. Great company not only large machinery but also serves hobby farms I expect a lot of growth couple of years,1.0,1.0
AIG  Going up in the premarket so somebody knows something I don't know.,1.0,1.0
AIG in 38.50 w Put  target around 37.90,0.0,1.0
AJ from watch list triggered a few cents yesterday and continues today - volume 41%,1.0,1.0
AMD bailed out at 2.70 dropped under 2.50 thought good but may rebuy in now as going to 3 with catalyst confirmation by end 2013 - 6.00,1.0,1.0
AMI taking more off 820,1.0,1.0
AMK a bear flag to keep an eye on for anyone interested in a short,0.0,0.0
AMZN GOOG and CM move higher as the NQ_F turns green,1.0,0.0
AMZN Has Post-Earnings eversal,0.0,1.0
AMZN but but but.....yap yap yap,1.0,0.0
"AMZN daily,I have added arrows to buy signals each day target still 263+ no doubt will get there.",1.0,1.0
AMZN going above 260. Should go near 300 if market behaves for a few weeks.,1.0,0.0
AMZN has momentum. Its a better buy than AAP or GOOG for now. Close above 270 might push it to 300 quickly.,1.0,1.0
AMZN is another free money trade for today. We will see where it lands today at the close.,1.0,1.0
AMZN remember holding 269.5 is very important for break out continuation. Watch it. I'm long and will add on break of yesterdays high.,1.0,0.0
AMZN- Bearish set up ahead of earnings. TCT members I will be writing a note this evening re: trade,0.0,0.0
"AN No serious resistance till 10.00, 10.17  Just getting started (likely)",1.0,1.0
AN breakout.,1.0,1.0
"AN ooks like that pullback entry worked, now lets see the action.",1.0,1.0
ANA Bought 8 mar calls on top of my long position,1.0,1.0
ANAD on 2.14 aunch Pad.,1.0,1.0
"ANIK long 14.59 / .61, nice consolidation period, waiting for its day, past resist 15.27, 15.52",1.0,1.0
ANY still not done?,1.0,1.0
AO ong Setup (ising 3-methods Candle Pattern):,1.0,1.0
AON eaches New 52-Week High. ong if beats 59.13. Stop loss 58.79,1.0,1.0
"APA good short and risk reward. As long as it stays under 75.50, it will be great.",0.0,0.0
"APC, I passed on that short, and it did do a 1 dollar roll.",0.0,0.0
APP Compare the squared areas. Aren't they look similar?,1.0,1.0
ASTX popping out of downtrend/mini wedge,1.0,1.0
ATICE & TADE SETP:  KO AN CNX,1.0,1.0
AVNW Over 3.78 then 3.89,1.0,1.0
AX  next stop 42.90!!!,0.0,1.0
AXA Here is my tip of the day. Buy now! You do not even have to sign up for a newsletter or anything O If I'm wrong I will eat crow :),1.0,1.0
AXA Over-Sold in Oscillating ange....indicators suggest buy price holds above prev close + increase in volume.,1.0,1.0
AXP new multi-yr highs,1.0,1.0
"Added long FTI  53. Stock is strong in weak tap, has  strong short-term news with new contracts.",1.0,1.0
Added more shares of ACTV,1.0,1.0
After-hour Most Advanced: OPT MAKO FOD GNMK JDS EGE AMN PX AAY DDD SV PM BKS F,1.0,1.0
"Air Deccan Ceases Operations, All Employees On ''Sabbatical Without Pay'' https://t.co/4GVDLoOJ97",0.0,0.0
Airline Industry Crisis Deepens As Coronavirus Pain Spreads https://t.co/KoSTQD85pH,0.0,0.0
"All banks, lending institutions may allow a three-month moratorium on all loans, says RBI chief Shaktikanta Das ami… https://t.co/FE1W5sbvm6",1.0,1.0
All of the above: gme Gamestop short targets  spy,0.0,0.0
Altriaâ€™s fraught investment in e-cigarette company Juul Labs will take even longer to redeem following a challengeâ€¦ https://t.co/AN7j1yYOe9,0.0,0.0
American Apparel APP presents at 11:05,1.0,1.0
Analyst price targets and earnings targets coming down---EXACTY what you want to see prior AAP reporting.,1.0,0.0
Appleâ€™s new iPhone SE offers a cheaper entry into the ecosystem that the company needs to grow. https://t.co/1uB2tpY4ng,1.0,1.0
"As job losses ricochet across the U.S., Europe is conducting an unprecedented experiment in navigating the economicâ€¦ https://t.co/5MhMo45HbG",0.0,0.0
"As the coronavirus pandemic intensifies, adherents of the Financial Independence, Retire Early movement are doublinâ€¦ https://t.co/klzYRO889R",0.0,1.0
B bearish,0.0,0.0
BA SHOT 130  75.25,0.0,0.0
BAC 11.75 to 11.80 today IMHO,1.0,1.0
BAC Back run down to 11.75 area to consolidate.. Sell Off &  Profit Take !,0.0,1.0
BAC Big Boys come In Buying arge Block !!!!,1.0,0.0
BAC Consolidation in progress... 33% Done... ;-),1.0,1.0
"BAC December 2012 was a solid channel up, with two bull flags. January 2013 is seeing a solid channel down form. Bear flag #2 in formation",0.0,1.0
BAC Fiscal Cliff talk by President Tonight = Ouch !!!,0.0,0.0
BAC It is the effect of WFC... so it SHOD be over in half-hour... I'm moderately Bullish,0.0,1.0
BAC It's will be healty to consolidate few day around 11.75 before going to 13.00 !!!,0.0,0.0
BAC New High Of Day :),1.0,1.0
BAC New OD !,0.0,0.0
"BAC No selling Target, Will sellwillit stop to move up. Will Just raise my Stop Step by Step till it will be triggered !",1.0,1.0
BAC Obama is slowing the rally... Ouch !,0.0,0.0
BAC Oupss !!!Sooner than expected.. that's what's alerts are for...,1.0,1.0
"BAC Out  12.82 Not being Greedy, Will wait for a pullback or another day to reenter.",1.0,1.0
BAC Overall Market is digesting yan Budget !,1.0,1.0
BAC Today on Weekly OPEX should  pin around 11.35-11.50 & next week going higher as  we approach March 7th StressTest IMO.,1.0,1.0
BAC WFC in the hole finally.,0.0,1.0
BAC Will go to 12 imho,0.0,1.0
BAC accumulated more May 12 calls today.  ooking for a move to the upside leading into Thursday.,1.0,1.0
BAC daily triple bottom? ;) Bullish unless loses support (then short it),1.0,0.0
"BAC fully engaged within a secondary reaction off of its 12.43 high on 1/07, and points to 10.80/50 target zone",0.0,1.0
BAC going above resistance with some really HEAVY volume today. Should be in everyone's radar.,1.0,0.0
BAC is like watching a plant grow ;-) But my DO.to position is up 2.75% today !!!   :),1.0,1.0
BAC oad oad oad the Boat!,1.0,1.0
BAC oad this mini Pullback!,1.0,1.0
BAC ot of buying on last minute !!!,1.0,1.0
BAC since the earnings did not seem to impact the price a break over 12 is in the cards.  Good longterm hold.,1.0,1.0
BAC sitting tight on BAC calls!,1.0,1.0
BAC up trending doesn't appear to slow down as of yet. It's prudent to take some profit at time.,1.0,1.0
BAC user Hope for a consolidation at this level if it drop it will stop to 11 support. Nxt 4-5 day s to come back to12 IMHO.,1.0,1.0
"BAC when she loses the 50 day, the whole market goes imo...",0.0,1.0
"BBY trying some short here, high of day stop",0.0,1.0
"BI: QIK wins on functionality, loses on cost/service. 2 Q's of deferred rev declines + back-end loaded estimates = tough bar for 4Q (7/7)",0.0,0.0
BID just like ZNGA in Dec at 2.00 got destroyed BID the smart money will start buying now here 80 - 85 range and sell it back over 100,1.0,1.0
BIOS taking some off here,1.0,1.0
BJI Over 35.53 if good volume,1.0,1.0
BTO AMZN Feb 16 210 puts for 1. olling the dice!,0.0,0.0
BVSN 11.07 ai ai ai.,0.0,0.0
BVSN cracking in my book.,0.0,1.0
"BVSN on the fence, if it goes under, it will be a nice short. with a 1 dollar roll possibility. Target 9.30.",0.0,1.0
"BYD already made a big move but flagging well here, may be worth a shot long over 8.16",1.0,1.0
BYD gearing up for another leg higher,1.0,1.0
BYD hopefully VS beat will help this stuck stock move on up.,1.0,1.0
"BYD horrible quarter, pretty much declines across the board.  Borgata was expected, but other locations saw declining revs & EBITDA",0.0,0.0
BYD moving up on big down day,1.0,1.0
BYD possible bounce zone,1.0,1.0
"BYD triggered, 8.10 stop, 8.25 1st tgt",1.0,1.0
Back in BK long. Nice reaction to earnings. This has the makings of a runaway/measuring type gap.,1.0,1.0
"Back in on the short side of COG, hedging my other nat gas plays XCO, COG trading at 10x+ sales 6.37 book. CHK 1.09X, 1.08X respectively",0.0,0.0
Banks Shelve Fundraising As Coronavirus Derails Markets: Report https://t.co/xZdFkil2D2,0.0,0.0
"Banks, ATMs To Remain Open: Nirmala Sitharaman Denies Report Lenders Plan To Shut Most Branches https://t.co/Sj1Bakrw6N",1.0,0.0
"Based on historical research about GS upgrades/downgrades, K is a short right now after being upgraded from Sell to Neutral. Sell signal.",0.0,0.0
Bookmark arry Page on why Moonshots matter ...must be why options markets exist :)  goog,1.0,1.0
Bot EC at 2.65,1.0,1.0
"Both MA and V should be on everyone's watch list, should show direction some time this week, break range and resolve its current pattern!",1.0,0.0
"Buying V on any and all pullbacks.  Doubled since IPO, expecting another double sooner than later",1.0,1.0
"Buyout volume, already sluggish before the virus, has come to a virtual standstill, and any hope of selling investmâ€¦ https://t.co/ptKObwMktW",0.0,1.0
"CAT really moving well here, come on 92!",1.0,1.0
CAT short idea,0.0,0.0
"CBK long 6.22, wants back top of range 6.60's ?, hammer off 50sma & 01/31 low, light vol inside day",1.0,1.0
CBMX long 4.90 -4.95 play thru 5.00 again,1.0,1.0
"CBMX nice flag here, could have another leg to 4.90-5",1.0,1.0
CBOE the decreasing volume that slight red bar indicates after 19 straight up days it's time to switch to red bars and take some profits,0.0,0.0
CECO breaks above its downtrend / triangle pattern.,1.0,0.0
CEE - user out did himself overbought 60 now,1.0,1.0
CEE Over 35.12,1.0,1.0
CEE hit fib level 51.80.,0.0,0.0
CEE mother faacker.,0.0,1.0
CEE short entry here 44.36,0.0,0.0
CEN breaking out,1.0,1.0
"CEN hitting resistance near 84 again today, IMO, when it breaks it, will be a big run to new highs",1.0,1.0
CEN price action looking good going into earnings tonight,1.0,1.0
CF taking some off here close to 19150,1.0,1.0
CHK thanks JPM upgraded,1.0,0.0
CI - you don't see a spike like that one huge green bar without some sort of continuation - somebody knows someting,1.0,0.0
CIE COX CMG getting smacked off the open,0.0,1.0
CIE Seems geady to go South,0.0,0.0
CJES C&J Energy: ook For The pward Trend to continue,1.0,1.0
CM insider sells 1M worth of stock every week,0.0,1.0
CMCSA Will gap open higher; No idea where 2 enter. Would love 2 get in at 40.28 but may not get it.,1.0,1.0
"CMG > keep these levels in mind: bounce to 284-288, followed by down leg to 238, a bounce to 254, and down leg to 212 / 202.",0.0,1.0
COH defended the 50.50-50.60 area a few times.,0.0,0.0
"COMPQ DJIA SPX COST YM SCA - Wall Street retreats candles. The Dow Jones dismisses the 14,400 points",0.0,1.0
COMPQ SPX AAP FB BAC GD SV 5 Characteristics of a successful trader,1.0,1.0
COMPQ SPx AAP C CSCO GM - Wall Street: Futures in red before jobs data,0.0,0.0
COST looking to go higher.,1.0,1.0
COVID-19 To Impact Economic Activity Directly Due To Lockdowns: RBI https://t.co/o9a1NYqTiU,0.0,1.0
CS looking to make a move over 29 looking gd. I don't trade into earnings but to do after :) down from 31 just last wk. & off b/c AAP,1.0,1.0
CS nice move above the 50 and 200 DMA. Nice base structure on a daily/weekly pattern.,1.0,1.0
"CS weekly (tied heavily to AAP but, absent that catalyst, this pattern persists):",0.0,0.0
CSC moving stop up again,1.0,1.0
CSN Buying more!,1.0,1.0
CSPI buying in new nano cap folio.,1.0,1.0
CST - 150% avg daily volume. ooks good for higher. Next resistance is gapfill.,1.0,1.0
CST as we close in on hod this one should get perky MY GESS WE COSE OVE 50day maybe even up on the day #TIMESTAMP goin out on a limb,1.0,1.0
CST bot 51.40 I will hv to be patient IMO CST moving in right direction. Don't underestimate loss of Sat Mail too. 250mil buyback 10 p/e,1.0,1.0
CST mentioned this level building base here over 48 next stop 49 repeats over that. ADDE P intraday to over 50day watch 50.13 HIT TODAY,1.0,1.0
CTIC looking to scale back into a long Monday hoping for sub 1.30 stock,1.0,1.0
CTXS (conservative swing) once again bouncing nicely off support (w/volume)  MCP (aggressive swing) however strong probability.,1.0,1.0
"CVX  i think there's a good point to enter one second trade as sell. Since has testing one broken support, now resistance.",0.0,1.0
"CXW this stock is so underowned and played, nice breakout setting up here",1.0,1.0
"Can you say no brainier? ong SBAC stock, 60/80 Feb collar for protection...",1.0,1.0
"Check out list of top performers since AAP peak, from user - Dogs like FS DE? +80% in NFX? Please.",0.0,1.0
"China's natural gas drive may cut oil demand by a tenth, euters :   NG NG_F XCO CHK ECA SD COG KWK P SO",1.0,1.0
Chinaâ€™s burgeoning market for bonds backed by mortgages and car loans is facing its first major test https://t.co/ywHrzgBm6r,0.0,1.0
Cognizant Withdraws 2020 Forecast On Coronavirus Uncertainty https://t.co/okSuLypeuh,0.0,0.0
Come on CAT do the Harlem Shake.,0.0,0.0
"Coronavirus Has 'Drastically Altered' India Growth Outlook, Says RBI Amid Lockdown https://t.co/WYWkoIzUKf",0.0,0.0
Coronavirus Scare: Global Markets Suffer Record Meltdown As Global Virus Alarm Grows https://t.co/dm2QDiuJZz,0.0,0.0
Coronavirus pandemic prompts Xerox to walk away from its more than $30 billion takeover bid for HP https://t.co/qEdB9KEo4J,0.0,0.0
Could this false breakout on BAC take us down to 11 ?,0.0,0.0
"Covering 1/2 WAC short 47.15, looking lower but got to book some...",0.0,0.0
Crude Oil Price Jump By $1 A Barrel Amid Volatility https://t.co/V3wZIlLidr,1.0,1.0
D pays a nice dividend tomorrow and holding up well. Would like to see it close above 10 longer term looks good to 14 imho,1.0,1.0
"DAKT short 9.88 / 100sma break, ideal flat/trendless/red spy, will trade relative weakness",0.0,0.0
"DCTH better volume now, 1st tgt 1.75",1.0,1.0
DDD IMO The 3D Sector will pay off SH andT CIMT ONVO DASTY PCP SSYS ADSK and NANO TEC will be Next gen of AAP and GOOG stock,1.0,1.0
DDD SSY Stops honored.  So be it. Now.... must.not.become.bearshitter.,0.0,1.0
DDD SSYS XONE and nice entry to dip toe into CIMT 9 beat the street in everyway Much potential  : NGT FCX CO nice entry IMO : VXX,1.0,1.0
DDD bear flag worked very well there...broke and went to 60.55....quick money....,0.0,1.0
"DDD consolidating the strong move from previous days between 55 and 60, next buy point above 60 on volume (holding).",1.0,1.0
DDD let's see if we can break through 36.50 and hold today - former resistance level,1.0,1.0
DDD needs to clear 35.80 and get up to 38 or else we're gonna get short term chop!,1.0,0.0
DDD shows support at 30 good buy along with XONE PCP PB DASTY ONVO CIMT which mentioned yesterday was nice entry 3D imaging=Future,1.0,1.0
DDD this is why trend matters.,0.0,0.0
DDD up 3% premarket... I wonder who just bought those shares off me at 37.50....,1.0,1.0
DDD wow - nice swing if you caught the bottom pre market,1.0,1.0
DE anybody really expect a bid from BX especially much over the current price? Still sounds like a bunch of noise.,0.0,0.0
DE considering buying some put options...,0.0,1.0
DE continues to make new highs since breaking out on 1/2,1.0,1.0
DE higher bid offering coming? look at all the recent action on the April 14 calls per Najarian? PPS above 13.50 here???,1.0,1.0
DG Dollar General Option Trader buys 10K Calls betting 1.85 million on up move by April,1.0,0.0
DGI still moving,1.0,1.0
DGIT long for 10 crack at 9.97,1.0,1.0
DKS round 2 tomorrow imo.,0.0,1.0
DN looking for a move over 10.60,1.0,1.0
DNDN Beast mode today,1.0,1.0
DNDN has broken through the clear 5.5 resistanc level on heavy volume & could be headed much higher,1.0,0.0
"DNDN waking up, almost GO TIME here!",1.0,1.0
DNKN slightly above resistance,1.0,1.0
DPZ looks ready to break out for the next leg up,1.0,1.0
"DPZ nice intraday upward reversal adding to the bull flag, keep on watch for move over 46",1.0,1.0
