text,label,prediction
NFG breaking out right here. ong,1.0,1.0
NFX BOOM,1.0,1.0
NFX Doesn't anyone else find it delightfully amusing their hit series is titled House of Cards?,0.0,0.0
NFX If it breaks down below 178.23 w volume it may retreat to support at 160. Short-term bearish,0.0,0.0
NFX as I said before...it feel like another distribution day.....,0.0,1.0
NFX is planking,1.0,1.0
NFX is the easiest long side swing trade right here.,1.0,1.0
NFX nibbled a few earlier and holding over night. Sharing a few thoughts POSTED VIDEO,1.0,0.0
NFX what a brutal short squeeze :-) +40%     I hope to see the same on BCN ZNGA VVS AMD GTAT and so on....,1.0,1.0
NG - liked it where stewie mentioned - off the 20MA. First pullbk2 same would B good 2nd entry,1.0,1.0
"NG Increasing natural gas prices not exactly great for Cheniere, even if they are just a toll gate.  owers the arbitrage potential...",0.0,1.0
NGT GDX GDXJ Short GOD & Miners into FOMC - JPM notes,0.0,1.0
NIHD  Gap and go? (likely)  Also liking the action today on:  WT CM  Others:   Also bullish:  DIA QQQ SPX T,1.0,0.0
NIS time to run higher. Breaked the descending line,1.0,1.0
"NKD I am a golden God, do not fight me",1.0,1.0
NKD looking like a good short. Failed to break price level resistance at 116 today.,0.0,0.0
NKD nov and dec had disease now its the cure - not a believer - shorting,0.0,0.0
"NKD sure to be mutual fd PM's putting in limit orders and never getting filled, more to come",1.0,1.0
NKD what a hot piece of bullflag!,1.0,1.0
NKE bull penant?,1.0,1.0
NKE still in this 6 week consolidation base. Breakout over 55.60 + 55.90 w/ volume as buying pts,1.0,1.0
"NS should start to slide here just like HF, that MM that was shut down in KY is having ramifications imo, longs getting nervous...",0.0,0.0
NSPH peeled more off 2.19,1.0,1.0
"NTS another one that looks very strong right now. Buy over 55.25, tgt 56 then 58. user",1.0,1.0
"NTSP is the laggard in the #13for2013 portfolio, down 2.03% for the year (closing in on 50-d ma)",1.0,1.0
NVDA MACD indicating that the current short term price trend is bullish.Breakout watch over 12.85,1.0,1.0
NVDA has started to bounce & broke out from a falling wedge closing above resistance 12.6 level,1.0,1.0
NVDA looks super coiled and nice,1.0,1.0
NVDA nice accumulation taking place here... ong and strong !,1.0,1.0
"NVDA ooks bullish but it must stay above 13.05 on a closing basis (monthly), EPS say no?",0.0,1.0
NVT has the most unusual increase in #socialvolume,1.0,1.0
NX On flag break,1.0,1.0
NX on watch list above small flag on volume of 26% of ave full day so good volume,1.0,1.0
Nailed GOOG today.,1.0,1.0
Names to buy on pullbacks GS CEG FB F,1.0,1.0
New industry data provide the first hard look at how many Americans are struggling to make rent during the coronaviâ€¦ https://t.co/jnD95fmOz6,0.0,1.0
"Nice day for the kicked out of the Nasdaq boys.  NFX, BBY, GMC all green.",1.0,1.0
"Nifty Slumps Below 10,000 As Markets Hit 30-Month Low Amid Global Selloff: 10 Things To Know https://t.co/3mVYe3Xrco",0.0,1.0
No 1 is talking abt Demark's botched AAP call. Media always parade the hot hand so masses B under the illusion that experts know something,0.0,1.0
Not even drugstore chains can tell investors what the future looks like. Investors of all sorts should take notice. https://t.co/lnIboF2atR,0.0,1.0
"Not everyone panics in the stock market, but a professor has figured out what some do https://t.co/kKCDfT6Bko",1.0,1.0
Notice that I am saying this way in advance.  I am just making sure everyone is on the same page. CHTP,1.0,1.0
O - I am starting to see Blu everywhere. very small portion of business but holiday sales may have been BTE.,1.0,1.0
"O - short setup if signal fires, like this, it will be a 50sma reject and weekly & monthly time frames look like they are weakening",0.0,1.0
"OAS, perfect opportunity to the buy the dip on this name. NG higher",1.0,1.0
"OCN down small from entry, low volume decline into support",1.0,1.0
"OCZ -CES 2013, as Vegas, Nevada, January 8th through 11th (in progress)!",1.0,1.0
"OCZ pleasantly surprised that FIO results did not affect this one more.  Shook me out of 1/2 my position, but still bullish",1.0,1.0
ODP - Breaking out from resistance,1.0,1.0
ODP and OMX two failing companies joining to fail as ONE!,0.0,0.0
ODP buy 4.15 -4.17,1.0,1.0
OI SO XOM CPE IG -How does the price of oil Venezuela without Chavez's new?,1.0,0.0
OMX another bricks and mortar dinosaur falling to online retailing> Details here,0.0,0.0
ONG CNE at 13.91,0.0,1.0
ONG Setups: AN ANIK NFX SSYS ZB MDX KS VMW and more ...,1.0,1.0
ONVO I think we're all waiting for a little dip DDD was a nice entry yesterday OC Apr 20 call options a few days ago at 32 strike,1.0,1.0
OPK low of the day was 6.08. arge candle wick growing downward. MACD divergence downward. Stochastic downward divergence. SI downward.,0.0,0.0
OPXA Any close above 2.23 would be great . Could explode higher.,1.0,1.0
OS stock very close to magic number 7 and holding see stabilization over 7.00 it will retest 7.50 break point - really like this one,1.0,1.0
"OST m, my position hurt so bad today. butt, it just slide back to last wednesday. maintain 65.00 target.",1.0,0.0
OVTI down 8% in AH,0.0,1.0
OVTI moving out of long base to the upside,1.0,1.0
OWE STOP in FMD to 5.26 20ma.,0.0,0.0
OY O'eilly Automotive Inc. option traders making big downside bets selling 27k calls buying 17k puts,0.0,0.0
On the other hand u have AMZN who is takg the baseball bat approach to building the moat They have no fear doing that Invest Jeff Invest!,1.0,1.0
One assumption to avoid: overestimating the duration of the market retrenchment https://t.co/xhEt9gDXki,1.0,1.0
"Out the rest at 52.30, still long 3k shares in the T account user: Out another 25% at 52.40, +1.40 EBAY",1.0,1.0
Outbreak: How coronavirus swept through JPMorganâ€™s trading floor  https://t.co/duMydNH3qy,0.0,1.0
Outbreak: How coronavirus swept through JPMorganâ€™s trading floor https://t.co/Gs9igG8sA1,0.0,1.0
P out balance +.32,1.0,1.0
PAN Caught an upgrade with 26% short interest..Breaking out here:,1.0,1.0
"PAY - Closing strong, well above the 20.00 mark.  Continuation, likely.",1.0,0.0
PCN - long setup,1.0,1.0
PCN Still buyable here off the breakout last week of the descending trend line.  Stop set at 713.,1.0,0.0
"PCN final tgt 680.30 or so, 684.30 stop",0.0,1.0
"PCN mini bear flag intraday, staying with the short as long as it stays under 718",0.0,1.0
PCN possible short to gap close if it cant hold 685,0.0,0.0
"PCN working off some overbought conditions but rising shakeout today despite market overall,",1.0,1.0
PEIX long .45,1.0,1.0
PFE sticking with!,1.0,1.0
PI daily thx for the heads up user,1.0,0.0
"PI making an effort, watch TIP too here",1.0,0.0
"PKG three back to back strong days, good volume too, very nice move",1.0,1.0
PM best setup if market can hold 100 roll,1.0,1.0
"PO continues to recover well, but really needs some volume on the upside to sustain it",1.0,1.0
PO is perking up again. Very strong specialty chemicals' stock,1.0,1.0
POW may make a run to .25,1.0,1.0
PPHM  Going down to 0.69 ouch...,0.0,1.0
PPHM 3 million shares stuck in a squeeze. Disinfo agents already appearing! user,1.0,0.0
Penney's and Macy's and Martha  . .  . Oh my! : JCP M MSO APP KO,0.0,0.0
Picked up FS on pullback due to downgrade. Held support to close week. First PT 37.30,1.0,0.0
Pre-Market osers: DDD DDS DEO DST PSO VXX FXY GSK IO NGG,0.0,0.0
PreMarket Most Advanced: QIK GTAT IEP MEKO WTSA QGEN TIBX ATM ZNGA JB,1.0,1.0
"Pretty soon, it'll only take one share purchased on the offer of BK.A, PCN, or APP to move markets up 2%. #NoMoreVolume",1.0,1.0
Property Prices Face Steep Falls As Virus Freezes Market https://t.co/TLjQdihN1n,0.0,0.0
Put FS at the top of your radar?today after Citigroup initiated?at Buy and target price of 41,1.0,0.0
"QCO is one of my favorite value stocks. Zero debt, great margins, low P/E and PEG, and soaring income. I am long!",1.0,1.0
QCO on launch pad in .03 cents.,1.0,1.0
QCOM introduces StreamBoost:  average home connects up to seven devices to the Internet,1.0,0.0
"QCOM looking good here for a long, yesterday's close as stop",1.0,1.0
"Qatar began marketing U.S. dollar-denominated bonds, the first Persian Gulf state to tap the debt markets since theâ€¦ https://t.co/UknSZl5wZv",1.0,1.0
"Quietly grinding higher, tons of products JAH #JADEN Corp where they come from #WOW!",1.0,1.0
RBI has cut the reverse repo rate by 90 basis points to 4%,0.0,0.0
RBI has reduced the Cash Reserve Ratio by 100 basis points.,0.0,0.0
"RBI to conduct Targeted longer-term refinancing operations (TLTRO) 2.0 for Rs 50,000 crore, says Governor Shaktikanta Das",1.0,1.0
RT @AndrewScurria: 1st large oil-and-gas bankruptcy stemming from coronavirus/Saudi-Russia price war. Whiting Petroleum files for chapter 1â€¦,0.0,0.0
RT @DaveCBenoit: The banking system is not built for everyone in the whole country wondering if they got a government check on the same dayâ€¦,0.0,0.0
RT @JamesGlynnWSJ: Glynnâ€™s Take: RBA Not Sugarcoating Second-Quarter Slump #rba #ausbiz #ausecon  https://t.co/tIrw2j0hoF,0.0,1.0
"RT @NHendersonWSJ: The Fed is settling into its role as the world's central bank, again. Allowing foreign central banks to access the Fedâ€™sâ€¦",1.0,1.0
RT @ScottMAustin: Read this great story by @DanaMattioli and @SebasAHerrera about how Amazon didn't have a pandemic plan and is now strainiâ€¦,0.0,0.0
RT @Spencerjakab: Some hot auto deals - not for drivers but brave investors - by Heard on the Street Europe editor â¦@StephenWilmotâ©  https:â€¦,1.0,1.0
"RT @WSJheard: China has been more restrained with monetary policy in the coronavirus crisis than the U.S. or Europe, but that is probably aâ€¦",0.0,1.0
RT @estherfung: Some Landlords Say Only 25% of Retail Tenants Paid April Rent https://t.co/1JuE0xG1AH via @WSJ,1.0,0.0
RT @jasonzweigwsj: Latest round of emergency facilities expands the Federal Reserveâ€™s footprint into credit markets it has previously avoidâ€¦,0.0,1.0
RT @joannechiuhk: SoftBank Expects Nearly $17 Billion Loss on Tech-Focused Vision Fund  https://t.co/6UDu1Ovy30 via @WSJ,0.0,1.0
"RT @joannechiuhk: The Federal Trade Commission is suing tobacco company Altria to unwind its $12.8 billion investment in Juul, accusing theâ€¦",0.0,1.0
"RT @kenbrown12: Kept at home by the coronavirus, many Chinese fall behind on their debts. Consumer debt has risen a lot in the past few yeaâ€¦",0.0,0.0
RT @newley: Indian startup Oyo Hotels &amp; Homes is planning to move some employees off its payroll and onto the rolls of its biggest investorâ€¦,0.0,0.0
RT @srussolillo: A beautiful story from @tepingchen: Coronavirus forces Rosa Mendoza to shift from waitressing to feeding the needy. Andâ€¦,1.0,0.0
"RT @srussolillo: This is absolutely terrifying: Forecasting firm Oxford Economics projects that by May, the U.S. will have lost 27.9 millioâ€¦",0.0,0.0
"Reliance Industries raises Rs 8,500 crore using cheaper NCD funds; plans to replace high-cost rupee debt https://t.co/nopSBtIZqD",1.0,1.0
Reserve Bank of India has been very proactive and monitoring the situation closely: Governor Shaktikanta Das,1.0,1.0
"Riskier investments, including junk bonds and nongovernment-backed mortgages, are being left behind as markets atteâ€¦ https://t.co/8uiVDNWl5b",0.0,0.0
Rupee Edges Higher To 76.11 Against Dollar https://t.co/qGDKsdasQq,0.0,0.0
Rupee Hits Record Low Of 74.50 Against Dollar Amid Coronavirus Scare https://t.co/e86E0M8yQV,0.0,0.0
"S continues to work well, big breakout, retest, and follow-through, and all on good volume",1.0,1.0
S from the action last week looks like S and CW may be heating up again for big run #3,1.0,1.0
S have anyone noticed the HGE volume today? If this thing pushes through 6 today we might have a runner for next week.,1.0,1.0
"S rare to hold something that long when 'not working', but was never invalidated either, rationale and long-term trend remained intact",1.0,1.0
S this tug-o-war will end soon with the winners ending far from where their heels were first dug in,1.0,0.0
"SBI Slashes Lending Rates Across All Tenors By 0.35%, EMIs To Get Cheaper https://t.co/ao9oL2fCo5",1.0,0.0
"SBX  #SI #EarthThis is the kind of stuff that makes us perk up (so sorry!).but, go on...bullish five waves to 58.",1.0,0.0
SBX As long as the 50EMA holds on a closing basis at 55.89 I remain bullish.,1.0,1.0
SBX Solid move today continuing uptrend and holding above support to close the week,1.0,1.0
SCCO double top? 50 SMA turning down.,0.0,1.0
SCHW - we added more to the long today,1.0,1.0
"SCTY cools off, but SPW continues upward. Our take:  also, look for our updated solar market outlook soon",1.0,1.0
"SE SHOT CECO, SM, ACI, DMND, NS, GCY, BBG, EF, TM, EOC, XCO, VCCF, PQ, AXAS, PST, P, KCG, MNTA, NAV, PAC",0.0,0.0
SFY would start with a trade to the second line  - so starting over 33.30,1.0,1.0
"SGMO current 1st target is 10.03, and second is 10.32. Darn it.",1.0,1.0
SGY broke down its 50EMA & trendline support on increased volume and selling pressure.,0.0,0.0
SHOT AEE  33.99.,0.0,0.0
SHOT JPM  49.92 stop  50.03.,0.0,0.0
"SII all out, think I'm done for a while, see ya at 2.90 or so",0.0,1.0
SK - 28 mil share buy back - estimated EPS 1.01 vs. 1.00 last year.,1.0,1.0
"SK Check the intraday, tell me this thing isn't ready to blow up.  Almost 30k shares traded in 1 minute EOD :)",1.0,1.0
SKX Over 22.50 - about,1.0,1.0
SM - Decent base. ook poised to break out.,1.0,1.0
SMA nice,1.0,1.0
SNTS kills it,1.0,1.0
SPW Interesting analysis and speculation of share price.,1.0,0.0
SPW new HOD,1.0,1.0
SPW ooking for 50% retracement of move from 8 to todays high 13.66,0.0,1.0
SPY giving AAP the finger. We don't care about you anymore lol,0.0,0.0
"SPY, ES, We trade what we see,,,turn of CNBC noise or nonsense,,trust ur technicals...",0.0,1.0
SQNM  Over 5.05,1.0,1.0
SQNM a Continuation - wil take it over the top Bollinger band,1.0,1.0
STEM starting its climb back up,1.0,1.0
STT nice breakout last week.  Buyable here and add on pullbacks to 57.50.  Stop set at 57.31,1.0,1.0
STX - high call vol. 12.71% short Check WDC as well. STX better hard drives. always rumor buyout,1.0,1.0
"STXS target is 2.38, that sucker will give almost everything back.",0.0,0.0
"SV GD PA NGT FCX NEM AY - Gold prices traded steady, focus on dollar",0.0,0.0
SWFT watching for a move over 13.95,1.0,1.0
SWHC now we need that volume,1.0,1.0
"SWHC still holding all my shares bought at 7.69. Have June10 Calls that are playing well too. Sold my MA9s yesterday, too soon.",1.0,1.0
SWHC will continue to accumulate more mar 9 calls on any pull back below 8.10,1.0,1.0
"SWY - corn on a run, bears getting the cob  SWY",1.0,1.0
"SWY - inside day - held 50 sma, rsi holding above 40 , looks like counter-trend move",1.0,1.0
SWY - made some sales 20.30 - 20.60,1.0,1.0
SWY - wow doing a number on the bears this week - scaled out of a little today,1.0,1.0
SXC - breaking above key downward channel level. ikely to move much higher from here.,1.0,1.0
"SZYM like the start, needs a move over 8.90 on vol",1.0,1.0
Saudi Arabia signaled a reversal of its oil-war against Russia after U.S. President Trump sought help to rebalanceâ€¦ https://t.co/C99xvPvJaA,1.0,1.0
Scaling into VT Mar 25s calls right now. ight for now. ooks Good. Watch for volume next week.,1.0,1.0
Security software stock FIE is almost back to its all-time highs after a 30% pullback. FTNT from the same group is also setting up,1.0,1.0
Selling ICE Short check out my video analysis,0.0,0.0
Selling your home to a computer was supposed to be the future. But that was before the coronavirus pandemic. https://t.co/3EK1wJSvFs,0.0,0.0
"Sensex Closes 1,266 Points Higher, Nifty Reclaims 9,100 https://t.co/rQ8IvLd7C4",1.0,1.0
"Sensex Ends 1,375 Points Lower Amid Coronavirus Crisis https://t.co/J8tBkkoNTe",0.0,0.0
"Sensex Falls Over 1,100 Points, Nifty Slips Below 8,350 Amid Coronavirus Crisis https://t.co/aRUQxsZStO",0.0,0.0
"Sensex Falls Over 1,950 Points, Nifty Below 9,400 Amid Coronavirus Fears https://t.co/RHwZ6W3bBX",0.0,1.0
"Sensex Falls Over 500 Points; Reliance Industries, HDFC Bank Top Drags https://t.co/Pj1zRQMFhK",0.0,1.0
Sensex Opens 173 Points Higher Amid Cautious Gains In Global Markets https://t.co/UeXRpkRn4x,1.0,1.0
"Sensex Opens Over 500 Points Higher, Nifty Starts Day Near 8,450 https://t.co/2uzIGVXmRn",1.0,1.0
"Sensex ends 1,628 points higher at 29,916, Nifty reclaims 8,700 as markets gain nearly 6% after four-day selloff… https://t.co/6d9nbjZo5N",1.0,1.0
"Sensex ends 2,476 points higher, Nifty reclaims 8,750 as markets bounce back 9% after 2-day fall #Sensex #Nifty #MarketUpdates",1.0,1.0
"Sensex ends volatile session 173 points lower, Nifty settles at 8,749 as coronavirus fears persist #Sensex #Nifty #MarketUpdates",0.0,0.0
"Sensex opens 1,075 points higher at 27,056, Nifty starts day above 7,800 amid gains in Asian markets #Sensex #Nifty #MarketUpdates",1.0,1.0
"Sensex opens 1,096 points lower at 27,773, Nifty at 8,063 as selloff in global markets continues on coronavirus sca… https://t.co/WlDRTfQF2R",0.0,0.0
"Sensex opens 1,564 points lower at 31,214, Nifty starts day at 9,108 amid record fall in global markets over corona… https://t.co/mHWIZJWa8x",0.0,0.0
"Sensex opens 166 points lower at 35,469, Nifty starts day below 10,350; IT stocks worst hit #Sensex #Nifty #MarketUpdates",0.0,0.0
"Sensex opens 173 points higher at 28,461, Nifty at 8,284 as global markets post cautious gains amid coronavirus sca… https://t.co/qphiic53Gx",1.0,1.0
"Sensex opens 390 points higher at 30,969, Nifty at 9,088 as global markets rebound #Sensex #Nifty #MarketUpdates",1.0,1.0
"Sensex plummets over 3,500 points, Nifty cracks below 7,750 as markets extend losses; financial stocks worst hit… https://t.co/QgnEyeLXte",0.0,0.0
"Sensex, Nifty End Volatile Session On A Flat Note https://t.co/bCXcTD72dd",0.0,0.0
"Sensex, Nifty Extend Losses To Second Day Amid Rising Coronavirus Cases https://t.co/1Lk0ZkMhdS",0.0,0.0
"Sensex, Nifty Likely To Have A Positive Opening https://t.co/BGz6STkkhU",1.0,0.0
"Sensex, Nifty Likely To Open Lower After A Day's Breather https://t.co/XETJTnWtyQ",0.0,0.0
"Sensex, Nifty Likely To Open On Positive Note Today https://t.co/S9ZrtxeUpw",1.0,0.0
"Sensex, Nifty Likely To Open Sharply Lower Today; Yes Bank Shares In Focus https://t.co/IvUq5azsrK",0.0,0.0
"Sensex, Nifty Open Higher Amid Gains In Global Markets https://t.co/A5y2mB4ZS9",1.0,1.0
"Sensex, Nifty Plunge 13% After A Day's Breather Amid Coronavirus Fears https://t.co/yK4bK5uWlK",0.0,0.0
"Sensex, Nifty Set For Another Day Of Mayhem Amid Global Selloff, Coronavirus Fear https://t.co/8mRLyuqWJu",0.0,1.0
"Sensex, Nifty Stage Mild Recovery; FMCG, Pharma Shares Gain, Banks Fall https://t.co/59GFTCCefW",1.0,1.0
Set ups I like for tomorrow:  ZNGA BOX FB VMW GDOT W Others set ups I like:,1.0,1.0
Shoemakers churning out masks. Auto giants manufacturing ventilators. This is how the private sector goes to battleâ€¦ https://t.co/0OBG94I1yC,0.0,0.0
Short CF and MMM,0.0,0.0
"Short Ideas,  digesting recent gains. BID CF APO MCP FCX NEM INTC CS IAG AKS AAP & more.",0.0,0.0
Should I liquidate 1/4 or 1/3 of ZNGA I am holding?,1.0,1.0
Side note: Nelson Peltz (Trian) actually designed the new HNZ ketchup packets. Wendy's is one Peltz's fav investment.,1.0,1.0
"Slowdown in PETM services troubling, would look to other pet companies to play pet humanization trend:  PETS WOOF",0.0,0.0
Small Businesses Struggle To Pay Wages Amid Coronavirus Lockdown https://t.co/dy4BoxDLZB,0.0,0.0
"So Iger says he likes NFX, go bid 250 lol",1.0,1.0
"So many funds use ESG in their names now, regulators are looking hard at whether the products live up to their billâ€¦ https://t.co/KY2KEM9e1S",1.0,0.0
So to be sure. Everyone can short AAP and make money. Everyone is going to jump in when market crashes on Debt Ceiling. Perfect.,0.0,0.0
Some breakouts today: AGCO CAM F GMC HA JEC KAC MCS MOS NKE OSK PG TEX TMO TOO,1.0,1.0
Some of My Market Thoughts and Swing-Trade Watch-ist Too | STDY HS W HOV SharePlanner,1.0,0.0
"Sorry AAP, the #BlackBerryZ10 Is Hotter Than the #iPhone  IMM",1.0,1.0
SpiceJet Expects A Surge In Demand As The Virus Is Contained https://t.co/CPbPoDNBrt,0.0,1.0
SpiceJet To Cut March Salary As Coronavirus Lockdown Hits Travel Demand https://t.co/byFY7IpXm8,0.0,0.0
"Squeeze squeeze slow grind higher continuing SPY 147.45 ES_F 1471 , WFC better deliver the goods tomorrow...",1.0,1.0
"Standard Chartered must pay Â£20.47 million for violating sanctions imposed by the EU on Russia, U.K. authorities saâ€¦ https://t.co/cLbqzZioYh",0.0,1.0
Stop in NP is 139.50.,0.0,0.0
Streetwise: Scars from the coronavirus pandemic will persist for a generation of investors and future managers https://t.co/168sGkB8qH,0.0,1.0
"Strongest stock on my watchlist today is ECHO. ogistics, ftw.",1.0,1.0
Student Nobiano  made 14% roi on a BT trade. Great for you sir!,1.0,1.0
Students and their families can request a financial-aid review if the economic fallout from the pandemic has hit thâ€¦ https://t.co/PEKzZjwQ4U,1.0,0.0
Swing Trade Quick Pick: Alexion Pharmaceuticals AXN,0.0,1.0
"T user DDD & SSYS working on left side of new bases. Wait patiently for them to form & better price action, as entry is everything.",1.0,1.0
TAB finally starting to break out. MACD crossover today/should support higher prices in short term,1.0,1.0
TEC www.short-term-stocktrading.com Mar6 decent trade in TEC today:,1.0,1.0
TEK sleeping giant one of these day soon booom target 2.5-+,1.0,1.0
"TEX another nice bull flag, watch for the MACD to signal next breakout",1.0,1.0
"TGT, searching for shorts, took a small put pos. for a quick trade, just to scratch that itch.",0.0,0.0
"TIVO BY!  Price action? Check - breaking out above 12.95. Volume?  Check, 2x avg.",1.0,1.0
"TIVO holding well above MA(50) 11.60 this morning, I believe it is a long setup",1.0,1.0
TJX breaking resistance today,1.0,1.0
TMB suggested by a follower - poised to breakout to new highs. Buy area 64.00 on volume,1.0,1.0
TSA: Judge Dismisses Massachusetts State Automobile Dealers Association awsuit -,1.0,1.0
"TSO Was long now crack spreads say low 30's = Short, VO good short too!",0.0,0.0
TSO is on a good upward run but a resistance level has formed at 45.44. Keep it on your radar.,1.0,1.0
TSO user Attached shows Fib and old resistance stopping upward move.  Will stay below both.,0.0,0.0
TWX Wait for re-entry point: 54-53.,1.0,1.0
Take a look at how IDCC jumped up quickly after touching the lower Bollinger Band. Happening again.,1.0,1.0
Tcamitrader yep! EOG  from,1.0,1.0
"The A/D line moves up, it means NVDA is being accumulated ( bought ).",1.0,1.0
The AAP drop will stop only when Wall Street and sellers stop fearing the margin drop...take a look,1.0,0.0
The Dow falls 410 points to end a period marred by coronavirus https://t.co/v4PutP9tYc,0.0,1.0
The Dow has rallied 6% today as investors react to early signs that lockdowns in the U.S. and Europe may be helpingâ€¦ https://t.co/W7UUwREpdJ,0.0,1.0
The Federal Reserve is limited in its efforts to revive the $4 trillion market for municipal securities. https://t.co/ymRweWcRXc,0.0,1.0
"The GOOG daily chaos event is looking good green line is moving above white, just like dec9 move",1.0,1.0
The Harbor - ValuePlays | ValuePlays  HHC XOM FB M DDS GGP,1.0,1.0
The March jobs report shows the start of a collapse that could shed all the U.S. jobs added by employers in the pasâ€¦ https://t.co/pCJLsr1UJS,0.0,0.0
"The bank, the second largest in the U.S. by assets, reported revenue of $22.77 billion, down from $23 billion a yeaâ€¦ https://t.co/Vsgar9u1uV",0.0,0.0
"The banks for years rode consumer spending and borrowing to big profits. Now, they are preparing to struggle alongsâ€¦ https://t.co/sJ5Ykau6Id",0.0,0.0
The big decline in oil prices has hit all three of the menâ€™s power bases at a moment when the coronavirus threatensâ€¦ https://t.co/zggVnn9sht,0.0,0.0
