text,label,prediction
"The cannabis sector must stay short of cash, but not too short, for property company IIP to maintain its edge durinâ€¦ https://t.co/BQKvuhBJIX",1.0,0.0
The de-facto OPEC leader lifted production above 12 million barrels a day. https://t.co/y7xEkGhnB3,1.0,1.0
The dip last week to 15.55  might have been an amazing opportunity for investors to buy OVTI,1.0,1.0
"The economy has almost certainly entered a recession affecting most of the world, with a severity unmatched by anytâ€¦ https://t.co/57j70HPwXG",0.0,0.0
The implosion of a Starbucks wannabe in China shows how expensive it can be to do reliable due diligence on farawayâ€¦ https://t.co/lQQOc9vOCw,0.0,1.0
The largest U.S. banks begin to report earnings this week. Donâ€™t expect much. https://t.co/42MSkGu6h4,0.0,1.0
"The latest stock rally reflects optimism about the end of the economic paralysis, but investors have little perspecâ€¦ https://t.co/6UTWZhiT6U",1.0,1.0
"The most bearish thing I have seen in a week, not good for the overall market at all JPM SPY ES_F",0.0,0.0
"The pattern in DNDN reminds of HGSI, everyone threw in the towel & then they received a nice takeover bid with huge premium out of nowhere",1.0,1.0
The phase irrational exuberance comes to mind when thinking about the absurd valuations of these companies AMZN CM AX NFX DDD NKD,0.0,1.0
This is the year of fitness and health apps...the winners will be gynormous and the speculation will run high  nke,1.0,1.0
Time for a contraction in AAP.down to test 500 this week by Weds.long Jan11th 510/500 put spread,0.0,0.0
"Today is the very important DAY 3,we haven't closed green for 3 days in a row since Sept.Very bullish short term if this happens AAP",1.0,0.0
Today's Watchlist for SHOT Stocks: SA; SB; IG; PB; CA,0.0,0.0
Took two position overnight BAC and PHM,1.0,1.0
Trade Ideas for Today  MS ONXX NVE BGCP,1.0,1.0
Trade Setup CF -,1.0,1.0
"Trade idea SE the breakdown in NEM  40 , target 31.50 , cut above 43.50",0.0,0.0
Trading environment favors long side. Don't over stay welcome. Too few quality leaders. GS AMH OCN EGN HOV AAP,0.0,1.0
"Trading halted for 45 minutes as markets fall 10% on coronavirus jitters; Sensex down 2,992 points at 26,924, Nifty… https://t.co/uJVepH21Bu",0.0,0.0
Two trades I'm eying GOOG and GD.,1.0,1.0
US Jobless Claims Top 6 Million For Second Straight Week Amid Coronavirus https://t.co/ezbj324eet,0.0,0.0
V - On watch for tomorrow.,1.0,1.0
V Cleared this consolidation channel today. Setting up for higher prices.,1.0,1.0
V going into full breakdown mode,0.0,1.0
"V is now one of my longest growth stock holdings, ever (19 months and counting)...",1.0,1.0
"V looking extended here, could pull back 15 - 20 dollars.  Strong company though, too dangerous for me to short me thinks.",0.0,0.0
V might still get a flush to 152 but longer-term this is solid,1.0,1.0
"VHC also getting an upwards reversal intraday, looks good if it can break HoD from the morning",1.0,1.0
"VIX rising, eaders lagging & reversing on vol, laggards leading, speculative names climaxing. Don't ignore warnings. DDD SODA Y FB",0.0,1.0
VMW short 97.01,0.0,0.0
VNG - Take a hard look at GOOG FTC settlement over patents.  FTC making GOOG play nice with VNG?  Makes Sense,1.0,0.0
VNG I bought at 2.78 then went to bathroom just like any normal day came back and at 3.27 - what a poop lol,1.0,1.0
VNG allied hard Friday w volume.If it clears back over 3.43 50SMA may have some good upside,1.0,1.0
VNG been sleeping for too long now predict about to wake up with big volume surge as catalyst higher levels 4.50 shot from here - 20MM day,1.0,1.0
VNG getting small position here 2.70 -2.73,1.0,0.0
VNG going to more hod's this is great so long under 3.00 thanks for following,1.0,0.0
VNG its crazy that anyone listens and trades off this tool.,1.0,1.0
VNG took some offt table from 2.75 longs today at 3.20 - still holding big part overnight too,1.0,1.0
"VNG w/ MACD turning up & above its signal line, VNG could post a nice rally from current levels",1.0,1.0
VS is breaking out !!,1.0,1.0
VS needs over 56....,1.0,1.0
VS option trader sells 26k of the 47.25 - 52.25 call spreads in March. Big bet that stock will be below 47.25 by March expiry,0.0,1.0
VT  breakout point 25+,1.0,1.0
"VTX ..working a flag just above downtrend line breakout, looks higher",1.0,1.0
"VVS working, peeling some off here",1.0,1.0
VXY 9 here we come - AAP Blowout,0.0,0.0
VXY AAP Blowout Huge Dump AAP Miss #FED pump VXY Dump,0.0,0.0
VXY Added some AAP Mar Bull Straddle for EOD squeeze,0.0,0.0
VXY GS JPM HFT PPT Window Dressing programs online,0.0,0.0
VXY GS just keeps buying ES_F futures contracts with #FED funny money - why fight it?,0.0,0.0
VXY VIX is Done till Jobs eport - Try CAS on FAS BAC GS C XIV,0.0,1.0
WBMD trade for move thru 20.00 long scaling here 19.75 - 19.80,1.0,1.0
WEN Ho hum new 52 week high CA SPY DIA,1.0,1.0
WEN Nice eady to sprint to new high CA,1.0,1.0
WEN ho hum lots of love today. CA,1.0,1.0
WFC If they miss I will add,1.0,1.0
WFM - short back on,0.0,0.0
WFM fibs say here  or 81.67,1.0,1.0
WFM looking really good here breaking this DT line on good volume so far,1.0,1.0
"WH consolidating at the highs, with gap support immediately under the price. -  from",1.0,1.0
WH nice rounded reversal pattern intraday since the gap fill,1.0,1.0
WH we are at the 38.2% retrace here,1.0,1.0
WMT breaking out of channel + All MAs are lining up in upward direction.,1.0,1.0
WMT opening range 30 min. JPM comments negative. No position,0.0,0.0
WMT want more march calls,1.0,1.0
WNC bounce from 20-day and about 8 cents from our line on volume of 12% ave full day,1.0,1.0
"WPI - inside day cracks to downside, we are already short - no add here",0.0,0.0
WPI - whoopie - that's the stocks nickname,0.0,0.0
WYNN aises Dividend from 0.50 to 1/Share >> CC was quite bullish on all fronts & analysts seen enthused,1.0,1.0
Watch APC under 88.,0.0,1.0
Watch CAI under 4,0.0,1.0
Watch NKD here. Selling volume has been picking up and it's now below its 20 day moving average. Candle still needs to close.,0.0,1.0
Watch NP here under 138.93 could be a nice short. And There goes CIEN under 17.11.,0.0,0.0
"Watch SPPI if it can hold above 7.86. It could go, but needs to stay above it.",1.0,1.0
Watch list stocks that triggered as new buys today included - WNC DGI NTI XAY IF HTA,1.0,1.0
Watching GS closely on today's trend-line. Has been leading SPY up AND down.,0.0,0.0
Watchlist for today TTNP SNTA IMM FM OEX DCTH,1.0,1.0
"What would I pay for Gmail.... 1,000 year, 2,000 ? I mean how do you value something so extraordinary ... goog",1.0,0.0
What's larger: Cash on the sidelines waiting for pullback to buy stocks? or Cash on sidelines waiting for an AAP product line refresh?,1.0,1.0
Whatâ€™s EFC on a college-aid letter? What about COA? Hereâ€™s what you need to know. https://t.co/SHFwDkX0e2,1.0,1.0
While market strain triggered by the coronavirus pandemic has eased since the Federal Reserveâ€™s historic interventiâ€¦ https://t.co/AyvldKn33r,0.0,0.0
Whisper expectations for SWHC,1.0,1.0
Wholesale Inflation Eases To 1% in March https://t.co/mWg2yIUX38,0.0,1.0
"Wholesale inflation at 1% in March amid coronavirus crisis, as against 2.26% in previous month",0.0,1.0
Why are more people not talking about this China News??? Big Deal Imo! AAP China intensifies attacks on Apple,0.0,0.0
"With a single tweet Thursday, President Trump accomplished what decades of wars, coups, terrorist attacks and OPECâ€¦ https://t.co/NySXLTP4uU",0.0,0.0
"With thousands of flights grounded, U.S. airlines are burning through cash. Selling miles to their credit-card partâ€¦ https://t.co/i9dDmyJCDF",0.0,0.0
Wk #2 perf 13 Stocks for '13: DDD DNKN FT INVN KOS NKD MOV NTSP AX SCCO SCA SSYS V,1.0,1.0
World's Biggest Lockdown Brings Trucks To A Standstill In India https://t.co/gRHNn3Op4A,0.0,0.0
Worst Day For US Markets Since 1987 As Coronavirus Triggers Recession Fear https://t.co/OnJPa6Pd3k,0.0,0.0
Wow INVN took a beating today...,0.0,1.0
X option trader appears to have put on 9k bearish put spreads in the Jul 20-13 puts against lower open interest in both strikes. Pos. hedge,0.0,0.0
XEC out 1/4 of short +1,0.0,0.0
XF moving with VOME again today and at resistance. Close above 17.20 and I'm grabbing some GS JPM for swing trade.,1.0,1.0
YHOO  Yahoo is a iberal hangout. History shows us that those who love big government always lose out in the end.,0.0,0.0
YHOO is probably done for a couple months ... sideways to down is just reality from here.,0.0,0.0
Yes Bank Stock Set To Close Higher For Fourth Straight Session https://t.co/g68PdWs9PN,1.0,1.0
You know you are doing something right when you are the comparison benchmark. AMZN,1.0,0.0
Z Zillow from watch list over line as a continuation with volume of 40% of average full day,1.0,1.0
ZB taking some off here,1.0,1.0
ZMZ - this looks like a big power move to 24 - doing more research on it now see short intetest,1.0,0.0
ZNGA 3.9 nxt tgt,1.0,1.0
ZNGA Merrill upgraded this on 2/5 - just a retrace to base of breakout say 2.60,0.0,1.0
ZNGA Momentum building to the upside.? On watch.,1.0,1.0
ZNGA When a company beats by 1cents you have to seriously doubt if that is due to accounting tricks,0.0,1.0
ZNGA continuing rally,1.0,1.0
ZNGA is about to take off ! Watch out Shorts ;),1.0,1.0
ZOT Sold at 10.99 the shares I bought Mar 1 for 8.8,1.0,1.0
Zillow has almost doubled this year....so if you are raising money for charity might be smart to hit up user :)  Z,1.0,1.0
aapl symmetrical triangle on 5 min looking for topside breakout,1.0,1.0
"added to CAT, betting she doesn't quite hit the 200ma",1.0,1.0
ak corrected me - PPHM  largest watch list gainer today - though it gapped up big on open,1.0,1.0
anad long 2.61 flag breakout.,1.0,1.0
"ast wave of gaming consoles was released Nov '05 - Nov '06, look at GME price that year and the year after",1.0,1.0
"been talking CSOD, keep your eye on it today",1.0,1.0
bot SYNM .52 bot PEIX .435,1.0,0.0
bought a little MT Domestic Drones are inevitable!,1.0,1.0
bought some C today.,1.0,1.0
"but user thinks the name T4i is a red flag. not sure how that'd impact value proposition. Given source, sounds net bullish NVDA",1.0,1.0
c two daily  bull flags on top of each other=bullish still,1.0,1.0
call vol has tempted me in! :) ONNN,1.0,1.0
coh also got rejected by cloud but still in slight uptrend for past few. buy when it enters cloud,1.0,0.0
ddd nice st/pennant pattern here.  ook for a breakout,1.0,1.0
eality will hit NKD. eiterated as Sell and worth just over 80 per share. PT based on discounted cash flow analysis,0.0,1.0
ecent breakouts in DNKN GMC SBX appear to be the start of a group move. Still forming big cup bases. JVA also on watch.,1.0,1.0
"ed Daily Triangle on CYTX,....Open ong and Short at 3.38",1.0,1.0
"ed Daily Triangle on DVAX,....Net Profit  900.00 (3.78%)",0.0,1.0
"ed Daily Triangle on HEO,.....  pdating ong and Short Position",1.0,1.0
"ed Daily Triangle on HEO,....Cover Short Position,...Net Profit  76,560.00 (7.46%)",1.0,1.0
"ed Daily Triangle on TPM,...... Open ong at 6.40",1.0,1.0
ed Monthly Triangle on CSN closed at 1.46,1.0,1.0
"ed Monthly Triangle on CSN,.....Scaling P",1.0,1.0
"ed Monthly Triangle on CSN,...Scaling P",1.0,1.0
"ed Weekly Triangle on AMS,....Net Profit  26,135.00 (38.40%)",0.0,1.0
"ed Weekly Triangle on CSN,....ong at 6.8815",1.0,1.0
"ed Weekly Triangle on HEK,....Scaling p",1.0,1.0
"ed Weekly Triangle on KWK,.....Scaling p",1.0,1.0
"ed Weekly Triangle on SD,....pdating",1.0,1.0
"egarding , going into KSS WMT TGT TJX OSS you see so many copycat clothing items, reminds me of COX 70+ ----> Sub 1",0.0,1.0
emember when Microsoft was one of the world's most valuable companies and the Gov't conspired to take them down? Apple knows now too. AAP,0.0,0.0
en fuego! FMX EWW #Mexico! #international KO,1.0,1.0
fio bouncing some this morning (25% short interest) Still nothing but air till 17.90s,0.0,0.0
fnsr great intraday look..,1.0,1.0
from watch list HAO slipped over line when I was not watching - volume is 76% of full day ave,1.0,1.0
going to full position in M,1.0,1.0
good stuff for TSA here,1.0,1.0
here is NEW up target for AAP and notice shakeout reading at -8.49 ! and we had buy dot Monday,1.0,1.0
hmmm user: TSA user coming after NYT writer. Elon says vehicle log shows he took long detour.  WOW,1.0,0.0
holding ANA BBY FB GAE HES VSN WCX,1.0,1.0
homes are building - KBH may break over October levels - Over 17.20 or 17.26,1.0,1.0
i'd short AAP right here if I wanted to put more positions on. (455.51),0.0,0.0
i'm amazed that ms is holding up in this tape.  thought for sure once it hit below 22 this morning it would tank.  wrong again.,0.0,1.0
"it started ugly for NFX today, even though you saw higher at open,",0.0,1.0
keep an eye on SBX for possible intraday bottom at support on the daily. ike stock if it can hold,1.0,1.0
like that consol above 455 for aapl. stop is below 454,1.0,0.0
lnkd pulled a nflx topping out so far at 146. day is still young so watch this pull back,1.0,1.0
long AAP 439.5,1.0,1.0
long FS  30 could be late though watch ur stops,1.0,1.0
"look at those last 4 candles on JPM, this thing is coiled so tight it's ready to run again",1.0,1.0
looking for FCX to hold support above 30,1.0,0.0
looks like target is 44.07 HS,0.0,1.0
"looks like the typical sell the news 4 Samsung, waiting 4 user 2 show the lines for S4 O, maybe the big rotation has begun back to AAP",1.0,0.0
markets at the highs of the day. spy  ms still chopping around.  ridiculous.,0.0,1.0
"mentioned it was poised yesterday.  congrats big BE  - IBM p 5%, Near All-Time High  via user IBM",1.0,1.0
my NKD estimate was based on linear extrapolation. Beating my estimates means they are actually accelerating growth,1.0,1.0
nice opening strength for AMZN today.  our long trade working nicely.,1.0,1.0
oh APC....,0.0,0.0
"ong Nike NKE, ange esources C,  h/t Nike user",1.0,1.0
ong setup SM,1.0,1.0
ooking at a 10am revesal on APP. will go back to 2.00 level soon.,1.0,0.0
out of FOS short for now as it tests its 50DMA awesome trade up 4 2 days,0.0,0.0
ove GNW!! 9-13 Calls are making me feel better about myself for not dumping AAP sooner!,1.0,1.0
people slag AAP for cannibalization but samsung has 80 phones and no cult or itunes and IT is the new cool? #Idontthinkso,1.0,0.0
pnra missed this one yest on the short side but will short under 50 sma,0.0,0.0
ridiculous move in nflx.  can't believe it's still going too.  i'm obviously short. x-(,0.0,0.0
seller stepped down to 89.25 in vmw.,0.0,1.0
short MS small,0.0,0.0
short OC starting to work towards 38,0.0,0.0
shorts WG STK SNSS NPSP MM NDC HAO,0.0,0.0
sold my amzn stocks... better be flat ^^,0.0,1.0
solid day with MGM AAP SBX leading the way for me. Out 1/2 MGM and 1/2 AAP (added a little after selling 2/3 in AM),1.0,0.0
"ssys website investor relation page uses morningstar stats to quote mkt cap. MON Statistics are wrong. there r more shares out, way more",0.0,0.0
that's all folks CF #Cliffs Natural #h&S says much lower #beep beep!,0.0,0.0
user AKAM on the radar as a potential short vs 39.30,0.0,0.0
user AMZN holding above the 50dma in a diamond pattern. ooks good for higher prices...imo,1.0,0.0
"user About G, it is in a sidelines mode, that is no a good trend, I am seeing 2.22",0.0,1.0
user Do you have a strategy for setting stop loss on a winning stock?  What about setting at the 10day MA if stock is above FDX?,1.0,1.0
user Do you think the ZOT support level means anything now after the recent news?,1.0,1.0
user EBAY is on the radar for a move out of this new range above 52.26,1.0,1.0
user HSA Good Day?,1.0,1.0
user Krisanti that is why I had mentioned that AAP sent a reminder to NOK,0.0,0.0
user Market esearch Portfolio's ook at BA flying into the wind now~~ More to come!!!! BA,1.0,0.0
"user Market only seemed to care about beating expectations, which were inflated it seems SII",1.0,1.0
user Nice! Color me an INTC bull as well!,1.0,1.0
user On any significant Vol over 11.30 in BAC it's a good Entry IMHO.,1.0,1.0
user ProfitsBoy CST sticking2 buying over 250million in stk there unit cost is 49.90. Also cash flow 200mil. & Costs go down,1.0,1.0
user Prop_Trader user --- you have the January affect of new inflows and new money wasn't going into AAP clearly,0.0,0.0
"user So, What That Mean? for DVAX",1.0,1.0
"user TSO Don't be fooled by one day moves esp. after a large drop, the trend and my stop says I'm still good.",0.0,1.0
user That IFE is going to turn like that TPX just did - if TPX continues red - similar pattern,0.0,0.0
user Where do you see it by the end of next week? NFX,0.0,1.0
user ZNGA I use lagging indicators on lagging stocks ;),0.0,1.0
user brain fart in earlier post. Meant ZAGG not DECK. AAP buying DDD & distrib designs via iTunes #FTW B great 4 ADSK too,1.0,1.0
user catching its breath.  watching DNKN?,1.0,1.0
"user check my post about CSN, it is for you",0.0,1.0
user check out CNN reporters finishing up successful TSA drive from DC to Boston.  Prob have cameras in car,1.0,1.0
user gameplan shot for today but I liked  on trend break from May or c+h break. OC weekly trend break back to july 2011,1.0,0.0
"user iSwing I like AN, FS here.. different sectors but looking good",1.0,1.0
"user scheplick It's easy to short AMZN - buy an iPad Mini, a tax prep book at Borders and some ackspace time.;-)",0.0,0.0
"user we should see again 1.35, and after that my exit 1.43 CSN",1.0,0.0
"user yea, but CSN in just one in my whole portfolio, when you scale, you always can fix the cost and ending with profits",0.0,1.0
user:  AAP still here? Do you you spend the whole day about Apple? yep that how I keep an eye on my Money! and take yours ;),1.0,0.0
"user:  Are they morons? They wait until it goes higher? Same reason ppl not buy AAP  these prices, co strong lots of profit?",1.0,1.0
"user:  I still say AAP  1k before GOOG don't show your ignorance, right now AAP has x 2.85 shares or 1211 equal basis",1.0,0.0
"user:  Somebody explain to me why, AAP has user on its board? Best snake oil salesman in the world went from 2M-500M 10 yrs",1.0,0.0
user: AAP  down .6% premarket . Anyone know where the bottom is ZEO? if it does not stop before that I 'm buying it !,1.0,1.0
user: AAP Apple will call the bottom with a big buy followed by announcements. you are pretending there are adults in charge  AAP,1.0,1.0
user: AAP Did I miss something? Is there an actual reason for this movement? downdraft,1.0,0.0
"user: AAP Does TC look like a B**CH? Then why did you try to short him like one?  Funny, but he sort of does.. IMHO",1.0,0.0
user: AAP Highlighted Major esistance Areas To Watch . .,0.0,0.0
user: AAP If TC announces bringing cash back to S>> Made in SA = ess Profit for Shareholders & Share will drop on anticipation...,0.0,0.0
user: AAP MOVIE. 55% return for the FEA/GEED indicator just 15 trades for the year.  AWESOME.,1.0,0.0
user: AAP Motley fool says apple gets to 1k b4 GOOG on CNBC since AAP has 2.85x more stock it is already over 1200 IMHO,1.0,0.0
user: AAP Not loving that close.  ong weekly 450 calls. 25000 of us praying for the 450 pin close,1.0,0.0
user: AAP Ok... this action makes no sense. >>>> Yes it make Sense : ook  Daily Volume since 3 days ...,0.0,0.0
"user: AAP Pigs Do Fly!! user slags TC for not listening to shareholders, not buying NFX twitter,or  1Bper wk stock!",1.0,1.0
user: AAP Sold because the CNBC dump is coming,0.0,0.0
user: AAP Treadmill stock. Dare I place 440 call? lots of people betting on 450 next friday,1.0,0.0
user: AAP back to 450 i guess for a pin,0.0,0.0
user: AAP eally needs to manage expectations for its next product release... no time machines... rumour .. i-lightsabre!,1.0,0.0
"user: AAP music service is delayed? maybe buying P? waste of money, nothing proprietary it is just an App, no value IMHO",1.0,0.0
user: AAP please tell me how I could explain my wife I lose 51K on the best cie in the world Tx ~share when you figure it out,1.0,0.0
user: AAP recent trip to Thailand...even the taxi drivers have iphones ! ~~ wait till they get into China!,1.0,1.0
"user: AAP, if everyone thinks its going up tomorrow, its going down.. ~ you speak as if humans were in charge.. not SKYNET",1.0,1.0
user: ANF triggering at the 48.70 buy price. Nice 15 min candle. Need to build on this intra-day momentum,1.0,1.0
"user: AQ, GOO. Trading at key support levels, bullish reversal patterns complete.",1.0,0.0
user: BAC 11.97 no longer a problem!,1.0,1.0
user: Buffett  isn't interested in AAP at this valuation? too much profit and dead capital sitting in a bank overseas ;),1.0,1.0
user: Building a position in ZNGA. ooking to add on pullbacks. Can't ignore the volume and the story,1.0,1.0
user: CS reports after the close; big growth expected but may not be enough; more than 50% of biz with AAP,0.0,0.0
user: Commented on: Zynga: eady For eal-Money Games And Improving On The Cost Side  ZNGA // #TENDEVESA,1.0,0.0
user: DOV weekly.  Going higher  - bot into close eod yest unit cost 4.15 see we get a gapper today,1.0,1.0
user: F popping. p over +1.5% this morning. FB putting in a good early run. p almost +2%.,1.0,1.0
user: Fund mgrs are the sellers right now. Have to clear AAP. In downtrend early seller gets  worm. ~should have started in OCT!,1.0,0.0
user: GMC looks like the free money trade for today. Headed to 49+ - so far so good,1.0,1.0
user: GOOG NFX AMZN down - AAP up WTH The great rotation back? to AAP ?,1.0,0.0
user: GS a text book trendline break intraday -,0.0,0.0
user: HEO beautiful flag forming...7 and 10 eventually,1.0,1.0
"user: I've been picking this one for a while, but I'm calling KKD as the next food company to make a DPZ like run in TWENTY13.",1.0,1.0
"user: NBS strong financials, more contracts for Progenitor in pipeline, approval for AM-001 expected, this is the sacred cow of 2013",1.0,0.0
user: NFX ising wedge. Normally bearish. Close below 94 confirms.   >  nice one,0.0,0.0
"user: NFX shorts destroyed, now if AAP beats nicely the market is gonna have an orgasm",1.0,1.0
user: Nice B/O for BMY today. Not a lot of volume though. First pullback to confirm.,1.0,1.0
user: PPHM next year right next year lol that's what they said for the last 15 years. ock them up put ES in jail and be done with,0.0,0.0
user: PPHM why the big drop,0.0,0.0
"user: With egal eserves ow, Bank of America Faces a Big awsuit  >> = Big BS ! BAC",1.0,1.0
user: ZNGA 3 reports that NJ has signed the Online Gaming Bill...,1.0,0.0
user: long a few NFX 100 calls at .27 expire tomorrow out at .40 +48% no need to be greedy with them expiring tomorrow,1.0,1.0
user: user BAC did u buy any?  Yep Full position Now !,1.0,1.0
user: user GOOG how do you know GOOG is going to 700 ? Can you share that reasoning with us? he is a George Castanza,0.0,0.0
"user: user H and IAG are on my shorts list. SA I dont know about>> TY! was looking at Cash flow for H, burning abt 30mm/Q",0.0,1.0
user: user O Stop loss in 41.54 after beating 41.74,1.0,1.0
"user: user really believe this Open will be a fade sold BAC 11.14> Hard to say, should stay above 11.10 IMO",1.0,0.0
user: user: AAP as long as TC  silent this goes down TC is waiting for another check so he can load up user ;),1.0,1.0
"user: user: AAP worried about Apple's breakout volume?it's average, should we be worried? Skynet reaching for the pin 359",1.0,1.0
"user: why curse GOOG by raising target to 1,k? (currentlyAAP is trading at 1200 FYI)    stock price = dick size (or lack of)",1.0,1.0
wait to you see what they do w/schools in 2013 user: The JMBA airport locations are generally packed. Good news user,1.0,0.0
watching CME today for possible breakout,1.0,1.0
we are loving the upside movement on our CAI position today.  great way to start the week!,1.0,1.0
would like to see some long red candles on aapl 2day.  still think it takes out 420 very soon.,0.0,1.0
xray   Over 41.00,1.0,1.0
â€œWe havenâ€™t really seen markets reflect the full extent of the damage that coronavirus is having to corporate profiâ€¦ https://t.co/jTM2Mpi1jr,0.0,0.0
